t [hr],T [C]
143352,8.3
143353,7.7
143354,7.3
143355,6.9
143356,6.6
143357,6.3
143358,6.1
143359,5.9
143360,5.7
143361,5.5
143362,4.8
143363,4.6
143364,5
143365,4.6
143366,5.6
143367,5.9
143368,5.1
143369,5.3
143370,5.2
143371,5.2
143372,4.7
143373,4
143374,2.9
143375,2.2
143376,1.2
143377,0.1
143378,0
143379,-0.2
143380,-0.4
143381,-1.1
143382,-1
143383,-0.9
143384,-0.3
143385,0.8
143386,1.5
143387,2.7
143388,3.2
143389,3.8
143390,4.5
143391,3.9
143392,4.3
143393,4
143394,3.4
143395,3
143396,2.7
143397,2.5
143398,2.2
143399,0.7
143400,-0.8
143401,-1.5
143402,-2
143403,-2.5
143404,-2.9
143405,-3.1
143406,-2.8
143407,0.7
143408,4.2
143409,6.2
143410,7.6
143411,8.9
143412,9.8
143413,11
143414,11.5
143415,11.7
143416,11.6
143417,11.8
143418,11.3
143419,9.3
143420,7.5
143421,6.5
143422,5.8
143423,4.9
143424,5
143425,3.1
143426,2.3
143427,2
143428,1.5
143429,0.1
143430,1.5
143431,4.7
143432,7.8
143433,10.7
143434,10.4
143435,11.3
143436,11.4
143437,11.6
143438,12.8
143439,13.7
143440,12.9
143441,12.8
143442,11.4
143443,10.6
143444,8.7
143445,7.1
143446,6.1
143447,6.5
143448,4.8
143449,4.3
143450,2.1
143451,3.2
143452,2.7
143453,1.6
143454,4.8
143455,7.4
143456,9.1
143457,10.8
143458,12.6
143459,13.4
143460,14.6
143461,14.9
143462,15.9
143463,15.7
143464,16.3
143465,15.5
143466,16.4
143467,15.5
143468,14.9
143469,14.2
143470,14
143471,12.1
143472,10.4
143473,9.3
143474,8.4
143475,7.5
143476,7.8
143477,7.8
143478,8.6
143479,11.8
143480,13.9
143481,16
143482,17.9
143483,19
143484,19.2
143485,20.6
143486,19.9
143487,20.8
143488,20.9
143489,20.5
143490,20.1
143491,18.2
143492,15.4
143493,14.1
143494,13
143495,11.9
143496,11.2
143497,10.1
143498,8.9
143499,7.8
143500,7.7
143501,7.6
143502,8.3
143503,10.6
143504,15.2
143505,18
143506,20
143507,21.6
143508,22.2
143509,22.5
143510,22.5
143511,23.1
143512,23.5
143513,22.6
143514,21.3
143515,19.7
143516,17.2
143517,15.2
143518,14
143519,13
143520,12.4
143521,11.3
143522,9.1
143523,10.3
143524,9.7
143525,8.6
143526,10.2
143527,11.4
143528,13.9
143529,16.6
143530,18.5
143531,20.8
143532,23
143533,22.5
143534,22
143535,18.6
143536,14.9
143537,16.8
143538,16.3
143539,14.1
143540,11.4
143541,9.4
143542,8
143543,7.4
143544,6.8
143545,5.9
143546,5.8
143547,5.8
143548,5
143549,4.7
143550,5.7
143551,7.1
143552,8.7
143553,11.6
143554,13.4
143555,15.3
143556,15.9
143557,17.4
143558,18.4
143559,19.1
143560,19.9
143561,20
143562,19.4
143563,18.7
143564,16.5
143565,16.5
143566,13.8
143567,13.2
143568,12.6
143569,10.5
143570,10.3
143571,10
143572,9.5
143573,7
143574,7.7
143575,11.3
143576,15.4
143577,19.3
143578,21.7
143579,22
143580,23.6
143581,23.7
143582,24.2
143583,24.8
143584,24.7
143585,23.8
143586,22.5
143587,20.5
143588,16.7
143589,15
143590,12.9
143591,11.7
143592,11.3
143593,10.6
143594,10.3
143595,10
143596,7.8
143597,9.3
143598,10.8
143599,12.4
143600,15.3
143601,18.4
143602,21.8
143603,24.5
143604,26.7
143605,27.7
143606,28.1
143607,28.4
143608,28.1
143609,26.3
143610,25.1
143611,23
143612,21.1
143613,19.3
143614,17.2
143615,15.6
143616,14.8
143617,14
143618,13.5
143619,12.8
143620,12.2
143621,11.4
143622,10.2
143623,10.4
143624,11
143625,11.2
143626,11.1
143627,12.5
143628,15.8
143629,17.5
143630,19
143631,19.4
143632,20.3
143633,20.3
143634,20.3
143635,19.1
143636,16.8
143637,15.3
143638,14.4
143639,14.1
143640,13.2
143641,13.3
143642,12.8
143643,12.4
143644,12.6
143645,13
143646,13.6
143647,12
143648,12.8
143649,13.9
143650,16.8
143651,14.7
143652,15.6
143653,16.2
143654,17.6
143655,17.5
143656,17.4
143657,18.4
143658,19.2
143659,18.4
143660,18
143661,17.2
143662,16.9
143663,16.5
143664,17.1
143665,16.6
143666,16.6
143667,16.1
143668,15.7
143669,15.2
143670,15.7
143671,17.5
143672,19.2
143673,21.3
143674,23.2
143675,24.9
143676,25.9
143677,26.9
143678,28.2
143679,27.5
143680,26.6
143681,24.8
143682,24.3
143683,23.4
143684,20.2
143685,19.5
143686,19.1
143687,17.6
143688,16.9
143689,18.9
143690,16.8
143691,16.5
143692,15.8
143693,15.7
143694,15.9
143695,16.3
143696,16
143697,17.1
143698,18.9
143699,21.5
143700,24.8
143701,26.8
143702,27.2
143703,27.1
143704,27.8
143705,26
143706,25.3
143707,24.2
143708,22.9
143709,21
143710,20.2
143711,19
143712,19.3
143713,18
143714,17.5
143715,16.9
143716,16.2
143717,16.3
143718,16.9
143719,17.5
143720,19.4
143721,20.6
143722,24.6
143723,24.6
143724,25.9
143725,27.2
143726,26.7
143727,26.5
143728,25.4
143729,25
143730,23.6
143731,22.5
143732,20.9
143733,19.9
143734,19
143735,17.3
143736,17.4
143737,16.4
143738,16
143739,15.9
143740,16
143741,15.6
143742,16.2
143743,16.5
143744,17.4
143745,17.7
143746,18.3
143747,21.4
143748,22.1
143749,22.4
143750,22.6
143751,23.7
143752,22.2
143753,22.2
143754,21.7
143755,20.9
143756,18.4
143757,16.5
143758,15.1
143759,14.7
143760,14.6
143761,13.4
143762,12.4
143763,12.1
143764,10
143765,9.1
143766,8.3
143767,8.5
143768,9.1
143769,10.2
143770,10.8
143771,12.8
143772,13.9
143773,15.9
143774,17.6
143775,18.5
143776,18.7
143777,19
143778,18.5
143779,17.6
143780,14.5
143781,13.6
143782,11.4
143783,10.6
143784,9.4
143785,8.7
143786,8.4
143787,8
143788,7.6
143789,8.1
143790,9.3
143791,11
143792,13.4
143793,15.7
143794,17.1
143795,18.2
143796,19.5
143797,21.2
143798,21.5
143799,21.7
143800,22.5
143801,22.4
143802,21.6
143803,19.5
143804,18.7
143805,18.4
143806,17.2
143807,15.7
143808,14.7
143809,13.6
143810,14.2
143811,13.9
143812,14
143813,13.5
143814,13.8
143815,15.9
143816,17.4
143817,19.1
143818,20.7
143819,21.1
143820,21.5
143821,22.6
143822,21.6
143823,21.5
143824,22.6
143825,20.3
143826,20
143827,19.4
143828,17.5
143829,15.3
143830,13.8
143831,13.4
143832,10.9
143833,10.5
143834,10.7
143835,9.7
143836,8.7
143837,8.2
143838,10.1
143839,12
143840,14.2
143841,15.4
143842,17.6
143843,18.2
143844,19.9
143845,20.1
143846,19.7
143847,20
143848,20.6
143849,20.4
143850,19.5
143851,19.1
143852,17.1
143853,16.2
143854,15.8
143855,14.6
143856,13.1
143857,12.6
143858,12.9
143859,12.2
143860,11.6
143861,11.3
143862,12.3
143863,14.4
143864,16.3
143865,18.2
143866,19.2
143867,20.5
143868,20.9
143869,22.3
143870,22.2
143871,22.5
143872,22.5
143873,22.1
143874,21.6
143875,20.5
143876,18.9
143877,17.8
143878,17.2
143879,17.1
143880,17.1
143881,17.1
143882,16.6
143883,16.2
143884,15.4
143885,14.2
143886,13.9
143887,13.6
143888,13.7
143889,13.6
143890,13.6
143891,13.5
143892,13.8
143893,14.3
143894,14.7
143895,15
143896,15.6
143897,16.1
143898,15
143899,14.7
143900,14.4
143901,14.2
143902,13.9
143903,13.8
143904,13.5
143905,13.2
143906,13.4
143907,11.9
143908,11.6
143909,11.1
143910,11.1
143911,11.4
143912,12.1
143913,12.7
143914,13.5
143915,14.4
143916,15.6
143917,14.8
143918,15.6
143919,17.4
143920,15.8
143921,16.2
143922,14.7
143923,13.4
143924,12.2
143925,11.9
143926,11.5
143927,11.2
143928,11
143929,10.8
143930,10.4
143931,10.6
143932,10.6
143933,10.2
143934,10.7
143935,11.1
143936,10.8
143937,10.7
143938,11.2
143939,11.8
143940,13.5
143941,14.8
143942,15.6
143943,15.9
143944,15.6
143945,13.9
143946,12.6
143947,11.1
143948,9.7
143949,8.2
143950,7.5
143951,6.8
143952,6.5
143953,5.9
143954,4.9
143955,4.1
143956,3.7
143957,4
143958,4.1
143959,4.7
143960,5.7
143961,7.8
143962,8.4
143963,9.1
143964,10.8
143965,11.1
143966,10.6
143967,11.3
143968,11.1
143969,12.4
143970,12.2
143971,10.8
143972,8.6
143973,7.1
143974,5.6
143975,5.8
143976,5
143977,4.4
143978,2.8
143979,1.8
143980,1.8
143981,1.9
143982,3
143983,6
143984,10
143985,11.8
143986,12.8
143987,14.5
143988,15.5
143989,16.6
143990,17.5
143991,18.4
143992,18.5
143993,18
143994,18
143995,16.9
143996,14.3
143997,13.5
143998,11.9
143999,10.4
144000,9.5
144001,6.2
144002,7.4
144003,6
144004,5
144005,5.4
144006,7.6
144007,9.4
144008,11.5
144009,13.3
144010,15.5
144011,17
144012,18.3
144013,19.4
144014,20
144015,21.6
144016,22.3
144017,21.8
144018,19.6
144019,18.1
144020,14.9
144021,14.3
144022,13.5
144023,13.8
144024,11.7
144025,11.6
144026,10.4
144027,10.6
144028,10.6
144029,11.7
144030,12.4
144031,13
144032,13.9
144033,14.4
144034,16.9
144035,19.2
144036,22.3
144037,25.5
144038,26.7
144039,29.5
144040,29.1
144041,27.9
144042,26.5
144043,23.9
144044,21.8
144045,20.3
144046,16
144047,13.2
144048,11.5
144049,11.3
144050,11.3
144051,10.9
144052,10.4
144053,10
144054,10
144055,10.3
144056,11.3
144057,10.9
144058,11.1
144059,12
144060,14
144061,14.9
144062,15.6
144063,14.9
144064,14.1
144065,13.6
144066,13.4
144067,13.1
144068,12.5
144069,12.2
144070,12
144071,10.4
144072,9
144073,7
144074,6.8
144075,5.1
144076,4.6
144077,5.6
144078,6.2
144079,10.4
144080,12.5
144081,13.2
144082,14.2
144083,14.7
144084,17.2
144085,18
144086,20.4
144087,21.3
144088,21.7
144089,21.8
144090,21.2
144091,19.7
144092,17
144093,14.9
144094,13
144095,12.1
144096,10.4
144097,9.6
144098,8.3
144099,7.8
144100,6
144101,4.9
144102,7.8
144103,11
144104,12.6
144105,14.8
144106,16.5
144107,17.8
144108,18.6
144109,20.8
144110,21.5
144111,22.5
144112,22.8
144113,23.1
144114,23
144115,22.2
144116,19.4
144117,16.2
144118,15.1
144119,15.3
144120,15.1
144121,12.1
144122,13
144123,11.7
144124,10.5
144125,10.5
144126,13.3
144127,15.9
144128,19
144129,21
144130,21.9
144131,23.1
144132,24.1
144133,25
144134,24.8
144135,24.6
144136,24.4
144137,24
144138,23.4
144139,22.6
144140,20.2
144141,18.9
144142,18.9
144143,17.9
144144,17.4
144145,17.4
144146,17.1
144147,16.6
144148,16.4
144149,16
144150,16.5
144151,19.1
144152,21
144153,23.2
144154,25.2
144155,27.3
144156,27.8
144157,27.9
144158,28.9
144159,28
144160,28.5
144161,28.7
144162,27.9
144163,25.7
144164,23.1
144165,22
144166,20.6
144167,17.5
144168,18.4
144169,17.4
144170,18.2
144171,17
144172,16.4
144173,16.4
144174,17.2
144175,18.8
144176,20.7
144177,23.4
144178,25.1
144179,26.8
144180,26.7
144181,27.7
144182,28.7
144183,27.9
144184,28.8
144185,29.6
144186,28.8
144187,26.9
144188,24.7
144189,22.2
144190,21.5
144191,20.7
144192,20.5
144193,19.2
144194,18.4
144195,15.1
144196,15.3
144197,15.1
144198,16.3
144199,17.6
144200,21.1
144201,24
144202,27.8
144203,29.1
144204,30.2
144205,30.5
144206,31.2
144207,30.9
144208,30.4
144209,29.8
144210,29
144211,27.6
144212,25
144213,23
144214,21.9
144215,20.3
144216,19.7
144217,19
144218,17.8
144219,17.2
144220,17.7
144221,17.3
144222,19.5
144223,20.4
144224,23.1
144225,25.1
144226,26.9
144227,28.3
144228,29
144229,28.9
144230,29.6
144231,29.6
144232,28.7
144233,27.9
144234,26.9
144235,26
144236,23.8
144237,22
144238,20.7
144239,19.7
144240,19.6
144241,19.6
144242,18.6
144243,19
144244,18.3
144245,18.5
144246,19.8
144247,21.3
144248,22
144249,23.9
144250,26.4
144251,26
144252,27.4
144253,26.3
144254,28.2
144255,27.2
144256,26.1
144257,24.4
144258,22.4
144259,20.5
144260,18.4
144261,15.9
144262,15
144263,14.6
144264,13.5
144265,11.8
144266,12.1
144267,9.8
144268,8.4
144269,8.8
144270,9.6
144271,11.9
144272,13.6
144273,14.5
144274,16.3
144275,17.4
144276,18.7
144277,20.3
144278,19.4
144279,19.1
144280,19.5
144281,19
144282,17.2
144283,13.3
144284,13.2
144285,11.2
144286,10.7
144287,9.9
144288,9.5
144289,9.3
144290,8.2
144291,7.6
144292,7.4
144293,9
144294,9.9
144295,11.8
144296,12.2
144297,13.5
144298,13.6
144299,13.9
144300,14.6
144301,16.5
144302,16.2
144303,17.8
144304,17.4
144305,17.6
144306,17.5
144307,17
144308,15.1
144309,13.1
144310,12
144311,10.6
144312,11
144313,10.1
144314,9.5
144315,8.4
144316,8.7
144317,7.7
144318,11.9
144319,11.8
144320,15.6
144321,17.5
144322,20.4
144323,21.3
144324,22.5
144325,22.4
144326,23.6
144327,24.5
144328,24.4
144329,24.2
144330,23.8
144331,22.5
144332,20
144333,18.9
144334,17.6
144335,16.6
144336,15
144337,13.8
144338,13
144339,12.3
144340,12
144341,11.8
144342,14
144343,17.2
144344,19.6
144345,22
144346,23.5
144347,24.1
144348,25.3
144349,26.2
144350,27.5
144351,27.5
144352,28.3
144353,27.1
144354,25.8
144355,24.2
144356,21.8
144357,19.2
144358,17.3
144359,16.1
144360,16.2
144361,15.2
144362,14.1
144363,12.9
144364,12.3
144365,12.5
144366,14.1
144367,16.5
144368,20
144369,22.3
144370,24.1
144371,26.1
144372,26.5
144373,27.3
144374,27.9
144375,27.2
144376,27.5
144377,25.7
144378,24.5
144379,23.8
144380,21.7
144381,20.9
144382,19.5
144383,18.8
144384,19.1
144385,17.2
144386,17.7
144387,17.7
144388,17.6
144389,16.1
144390,17.8
144391,19.3
144392,20.4
144393,22.3
144394,20.7
144395,20.8
144396,21.1
144397,20.2
144398,21.7
144399,23.4
144400,24.8
144401,26
144402,25.2
144403,24.5
144404,22.5
144405,20.9
144406,20
144407,18.8
144408,18.3
144409,17.8
144410,17
144411,16.7
144412,16.4
144413,16.4
144414,17.3
144415,19.1
144416,21
144417,21.9
144418,23.1
144419,24.2
144420,24.1
144421,25.4
144422,24.2
144423,24.4
144424,24.2
144425,23.8
144426,20.6
144427,18.3
144428,18.2
144429,17.3
144430,15.3
144431,14.1
144432,12.6
144433,10.7
144434,9.9
144435,9.8
144436,9.7
144437,9.6
144438,9.6
144439,10.5
144440,11.2
144441,11.3
144442,13.5
144443,15.3
144444,16.7
144445,17.8
144446,19.8
144447,19.4
144448,19.1
144449,19.2
144450,18.7
144451,19.1
144452,17.1
144453,14.3
144454,13.7
144455,12.1
144456,10.1
144457,9.4
144458,7.9
144459,8.9
144460,9.9
144461,9.6
144462,12.4
144463,14.3
144464,16.8
144465,19.4
144466,20.4
144467,20.8
144468,23.2
144469,23.4
144470,24.6
144471,24.8
144472,25.5
144473,25.8
144474,25.6
144475,23.8
144476,20.6
144477,18.3
144478,16
144479,14.8
144480,13.8
144481,13
144482,12
144483,12.4
144484,11.9
144485,11.1
144486,12.6
144487,14.4
144488,19
144489,22.1
144490,23.3
144491,24
144492,26.3
144493,26.6
144494,26.3
144495,26.5
144496,26.2
144497,25.1
144498,24.3
144499,23.1
144500,20.5
144501,18.5
144502,16.5
144503,14.7
144504,14.7
144505,15.5
144506,14.6
144507,15
144508,12.9
144509,13.8
144510,14.3
144511,14.8
144512,14.7
144513,14.5
144514,14.7
144515,14.6
144516,14.2
144517,13
144518,12.9
144519,13.5
144520,15
144521,16.2
144522,15.7
144523,15
144524,14.3
144525,11.7
144526,10.8
144527,9.9
144528,9.4
144529,8.8
144530,8.4
144531,7.6
144532,7.6
144533,7
144534,8.7
144535,10.8
144536,14.8
144537,16.5
144538,17.7
144539,18.8
144540,18.6
144541,19.2
144542,20.6
144543,21.4
144544,22.6
144545,22.4
144546,22.1
144547,21.1
144548,18.8
144549,16.1
144550,15.8
144551,14.5
144552,14
144553,10.9
144554,10
144555,10.8
144556,10.7
144557,9.9
144558,12.1
144559,13.8
144560,16.9
144561,19.6
144562,21.8
144563,22.8
144564,23.9
144565,24.9
144566,25.3
144567,25.6
144568,25.9
144569,25.5
144570,25.1
144571,23.2
144572,22.6
144573,20.5
144574,18.5
144575,17
144576,16.9
144577,15.1
144578,14
144579,13.3
144580,11.1
144581,12.2
144582,13.6
144583,16.4
144584,19.9
144585,21.4
144586,23.4
144587,25.5
144588,25.4
144589,26.2
144590,26
144591,26.9
144592,27.1
144593,24.9
144594,25.3
144595,23.7
144596,21.3
144597,18.7
144598,17.5
144599,17.2
144600,16.2
144601,15.5
144602,15.3
144603,15.1
144604,14.4
144605,14.3
144606,15.4
144607,17.6
144608,20.1
144609,21.1
144610,23
144611,24.8
144612,25.9
144613,27.5
144614,28.3
144615,28.6
144616,27.1
144617,27.5
144618,27
144619,24.9
144620,23.6
144621,22.2
144622,20.4
144623,19.8
144624,18.8
144625,17.4
144626,17.4
144627,17
144628,16.1
144629,16.3
144630,16.1
144631,16.5
144632,17.3
144633,17.2
144634,18.3
144635,19.4
144636,20
144637,21.9
144638,23.1
144639,23.9
144640,25.1
144641,24.7
144642,24.1
144643,23.3
144644,22.3
144645,21.4
144646,20.1
144647,19.2
144648,18.9
144649,18.2
144650,17.8
144651,18.5
144652,18.1
144653,17.8
144654,18
144655,18.4
144656,18.7
144657,20.1
144658,21.2
144659,21.8
144660,22.2
144661,23.7
144662,24.5
144663,25
144664,25.9
144665,26
144666,25.1
144667,23.2
144668,21.7
144669,20.7
144670,20.2
144671,19.7
144672,18.9
144673,18.8
144674,17.7
144675,17.3
144676,16.8
144677,16.6
144678,18
144679,18.4
144680,19.9
144681,21.9
144682,23.5
144683,23.4
144684,23.2
144685,22.9
144686,22
144687,21.4
144688,22.4
144689,22.4
144690,21.1
144691,19.1
144692,18.3
144693,17.9
144694,17.8
144695,18
144696,18
144697,18
144698,17.9
144699,17.7
144700,17.5
144701,16.1
144702,15.8
144703,17.5
144704,17.1
144705,16.5
144706,16.9
144707,16.6
144708,17.2
144709,19.7
144710,19
144711,21.3
144712,21.8
144713,21.8
144714,20.8
144715,17.5
144716,17.1
144717,17.6
144718,17.4
144719,16.6
144720,16.3
144721,15.7
144722,14.8
144723,13.9
144724,13.4
144725,12.6
144726,13.8
144727,15.5
144728,16.9
144729,18.7
144730,21
144731,23
144732,22.8
144733,23.6
144734,23.9
144735,24.9
144736,23.9
144737,25.2
144738,25.1
144739,23.9
144740,22
144741,19.8
144742,18.6
144743,18.4
144744,17.4
144745,16.6
144746,16.9
144747,16.5
144748,16.5
144749,16.3
144750,17.4
144751,18.3
144752,20.5
144753,22.6
144754,23.6
144755,23.9
144756,24.5
144757,25.9
144758,26.2
144759,26.6
144760,26.6
144761,26.1
144762,24.6
144763,23.3
144764,21.1
144765,19.8
144766,18.5
144767,19.3
144768,19.6
144769,18.3
144770,17.9
144771,17.5
144772,17.3
144773,17.5
144774,17.9
144775,19.2
144776,22
144777,23
144778,25.1
144779,26
144780,27.7
144781,28.3
144782,29.2
144783,29
144784,28.8
144785,27.2
144786,26.2
144787,25.6
144788,24.7
144789,24
144790,23.5
144791,22.7
144792,21.3
144793,21.1
144794,20.2
144795,19.1
144796,18.2
144797,18.5
144798,19.2
144799,19.9
144800,22.3
144801,24.4
144802,26
144803,27.3
144804,28.8
144805,29.1
144806,29.7
144807,30.4
144808,30.1
144809,29
144810,27.1
144811,25.1
144812,22.8
144813,22.2
144814,21.2
144815,21
144816,20.8
144817,20.9
144818,20.8
144819,20.8
144820,19.8
144821,19.8
144822,19.8
144823,20.2
144824,21.1
144825,23.6
144826,25.3
144827,25.9
144828,25.1
144829,26.2
144830,24.6
144831,24.1
144832,23.4
144833,23.1
144834,21.8
144835,21.8
144836,20.6
144837,19.2
144838,18.6
144839,18.3
144840,17.8
144841,17.1
144842,16.7
144843,16.3
144844,15.6
144845,14.9
144846,13.9
144847,13.8
144848,12.1
144849,11.4
144850,10.3
144851,10
144852,10.6
144853,11.1
144854,11.7
144855,13.4
144856,14
144857,15
144858,14.8
144859,14.4
144860,13.4
144861,12
144862,10.5
144863,9.7
144864,8.2
144865,7.7
144866,7.7
144867,7.5
144868,6.6
144869,6.1
144870,9.1
144871,11.9
144872,14.5
144873,15.5
144874,16.7
144875,17.9
144876,19
144877,20.1
144878,20.8
144879,21.6
144880,22.3
144881,22.2
144882,21.9
144883,20.5
144884,17.6
144885,15.6
144886,13.8
144887,12.6
144888,11.5
144889,11.9
144890,10.4
144891,10.4
144892,11.1
144893,10.1
144894,12.3
144895,14.5
144896,16.7
144897,18.8
144898,20.6
144899,21.5
144900,23.2
144901,23.2
144902,21.9
144903,20.7
144904,19.7
144905,18.1
144906,17.8
144907,17.3
144908,17
144909,16.3
144910,15.7
144911,15.5
144912,15.7
144913,16
144914,16.8
144915,17
144916,16.9
144917,16.7
144918,17
144919,18.2
144920,19.2
144921,20.6
144922,21.4
144923,22.6
144924,23.1
144925,22.6
144926,22.4
144927,22.5
144928,21.5
144929,20.6
144930,19.6
144931,18.2
144932,17.1
144933,16.8
144934,15.8
144935,15
144936,13.4
144937,11.9
144938,10.6
144939,9.8
144940,10
144941,10
144942,11.2
144943,14.2
144944,14.6
144945,16.8
144946,17.6
144947,19.6
144948,20.1
144949,21
144950,21.2
144951,22.2
144952,22.5
144953,22.6
144954,22.4
144955,21.2
144956,19.2
144957,17.6
144958,16.1
144959,15.2
144960,14.4
144961,13.9
144962,12.7
144963,12.1
144964,12.3
144965,10.3
144966,12
144967,13.6
144968,16.9
144969,20.2
144970,22.2
144971,23
144972,24.1
144973,25.6
144974,25.7
144975,26.9
144976,26.8
144977,25.8
144978,25.2
144979,23.5
144980,21
144981,19.1
144982,18
144983,17.2
144984,17
144985,16.4
144986,16.4
144987,16
144988,16.5
144989,16.3
144990,17.6
144991,19.8
144992,22.6
144993,25.3
144994,26.7
144995,27.7
144996,27.8
144997,25.1
144998,21.2
144999,21.1
145000,21.9
145001,23.2
145002,24.1
145003,24.5
145004,22.7
145005,22
145006,21.5
145007,20.4
145008,20.8
145009,20
145010,19.2
145011,19.1
145012,18.4
145013,17.9
145014,18.5
145015,20.6
145016,22
145017,24.3
145018,26
145019,29
145020,30
145021,30.7
145022,31.3
145023,31.6
145024,31.5
145025,28.8
145026,25.8
145027,23.3
145028,21.2
145029,19.6
145030,18
145031,17.5
145032,18
145033,17.4
145034,16
145035,15.4
145036,15.7
145037,15.2
145038,16
145039,19.2
145040,18.8
145041,21
145042,23.3
145043,25.3
145044,26.1
145045,26.4
145046,25.7
145047,26.1
145048,27.9
145049,27.3
145050,27.1
145051,25.3
145052,22
145053,21.7
145054,20.2
145055,19.6
145056,18.9
145057,18.2
145058,17.6
145059,17.7
145060,17.1
145061,17.1
145062,17.4
145063,18.1
145064,18.9
145065,21.6
145066,20.7
145067,19.6
145068,19.2
145069,19.4
145070,19.5
145071,19.9
145072,21.8
145073,23.1
145074,23.3
145075,22.7
145076,21.9
145077,21.6
145078,20.2
145079,20.4
145080,20.8
145081,20.6
145082,20.7
145083,20.7
145084,20.6
145085,20.4
145086,20.4
145087,21.2
145088,21.3
145089,22.5
145090,24.2
145091,25.6
145092,26.7
145093,27.2
145094,26.6
145095,25.8
145096,26.8
145097,25.7
145098,24.5
145099,23.4
145100,21.2
145101,20.3
145102,19
145103,17.8
145104,16.8
145105,15.9
145106,15.8
145107,15.5
145108,15.4
145109,15.2
145110,15.2
145111,17.9
145112,20.3
145113,22.5
145114,24.8
145115,27.1
145116,27.9
145117,27.3
145118,28.5
145119,29.3
145120,28
145121,28.9
145122,27.7
145123,25.9
145124,23.8
145125,22.6
145126,21.7
145127,20.9
145128,20.9
145129,20.4
145130,20
145131,19
145132,17.8
145133,17.4
145134,18.2
145135,19.5
145136,21.2
145137,22.1
145138,23.6
145139,24.4
145140,25.9
145141,25.9
145142,26.3
145143,27.3
145144,27
145145,27
145146,25.5
145147,23.2
145148,22
145149,21
145150,20.1
145151,19.6
145152,19.5
145153,18.8
145154,18.3
145155,17
145156,16.8
145157,16.3
145158,16.3
145159,18.1
145160,18.2
145161,18.9
145162,20.9
145163,21.8
145164,23.2
145165,24.8
145166,24.2
145167,24.4
145168,24.5
145169,22.2
145170,21.9
145171,20.4
145172,18
145173,17.1
145174,16.4
145175,14.7
145176,13.7
145177,13.3
145178,13.1
145179,12.6
145180,12.1
145181,11.3
145182,12.9
145183,14.7
145184,16.4
145185,17.4
145186,19.5
145187,20.5
145188,20.9
145189,21
145190,21.1
145191,22.6
145192,22.5
145193,22.4
145194,22.1
145195,21
145196,19.6
145197,17.6
145198,16.9
145199,16.5
145200,15.1
145201,15.7
145202,14.4
145203,13.1
145204,14.1
145205,14.1
145206,15
145207,16.7
145208,19.1
145209,20.9
145210,21.8
145211,22.8
145212,23.2
145213,25
145214,23.8
145215,25.7
145216,25.1
145217,25.7
145218,25.3
145219,23.9
145220,21
145221,20.2
145222,19.5
145223,19.5
145224,16.4
145225,16.7
145226,16
145227,15.9
145228,15.7
145229,15.1
145230,16.2
145231,18.2
145232,20.4
145233,22.3
145234,23.9
145235,24
145236,26
145237,27.2
145238,27.7
145239,27.5
145240,26.7
145241,25.8
145242,25.5
145243,24.5
145244,22.2
145245,20.5
145246,19.8
145247,19.5
145248,20
145249,19.6
145250,18.2
145251,17.5
145252,17.8
145253,17.5
145254,18.4
145255,20.4
145256,22.1
145257,24.3
145258,25.7
145259,25.4
145260,26
145261,27.8
145262,28.5
145263,28.9
145264,29
145265,29.2
145266,28.5
145267,27.5
145268,24.4
145269,22.6
145270,21.1
145271,20.9
145272,19.6
145273,19.1
145274,19.1
145275,17.5
145276,16.8
145277,15.7
145278,17.4
145279,20.6
145280,23.1
145281,25.6
145282,27.3
145283,28.7
145284,29.3
145285,29.8
145286,28.9
145287,29.7
145288,30.8
145289,29.8
145290,28.6
145291,26.6
145292,23.4
145293,22
145294,20.6
145295,20.4
145296,19.4
145297,18.7
145298,18.2
145299,18.4
145300,18.3
145301,19.1
145302,19.3
145303,20.8
145304,22.9
145305,24.3
145306,25.4
145307,27.6
145308,27
145309,29.2
145310,29.6
145311,19.1
145312,21.4
